Hull: Carrier
	Name: Carrier
	Model: Shuttle
	Subsystem: FlagshipHull
	Subsystem: ProtossShuttle
	MinSize: 16
	Tags: Flagship

Hull: DarkShuttle
	Name: Tal'Darim Shuttle
	Background: DarkShuttle
	BackgroundScale: 1.2
	Material: DarkShuttle
	Model: Shuttle
	Subsystem: FlagshipHull
	Subsystem: ProtossShuttle
	MinSize: 16
	Tags: Flagship

Hull: VoidRay
	Name: Void Ray
	Background: VoidRay
	BackgroundScale: 1.3
	Material: VoidRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: WarpRay
	Name: Warp Ray
	Background: WarpRay
	BackgroundScale: 1.3
	Material: WarpRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: DarkVoidRay
	Name: Tal'Darim Warp Ray
	Background: DarkVoidRay
	BackgroundScale: 1.3
	Material: DarkVoidRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: Mohandar
	Name: Mohandar-type Void Ray
	Background: Mohandar
	BackgroundScale: 1.3
	Material: Mohandar
	Model: Mohandar
	Subsystem: FlagshipHull
	Subsystem: ProtossMohandar
	MinSize: 16
	Tags: Flagship

Hull: VoidSeeker
	Name: Void Seeker
	Background: VoidSeeker
	BackgroundScale: 0.8
	Material: VoidSeeker
	Model: VoidSeeker
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidSeeker
	MinSize: 16
	Tags: Flagship

Hull: TemplarArchive
	Name: Templar Battleship
	Background: TemplarArchive
	BackgroundScale: 1.2
	Material: TemplarArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: DarkArchive
	Name: Tal'Darim Battleship
	Background: DarkArchive
	BackgroundScale: 1.2
	Material: DarkArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: Tempest
	Name: Tempest
	Background: Tempest
	BackgroundScale: 1.1
	Material: Tempest
	Model: Tempest
	Subsystem: FlagshipHull
	Subsystem: ProtossTempest
	MinSize: 16
	Tags: Flagship

// END FLAGSHIP LIST HERE

Hull: Motherstation
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: DarkMotherstation
	Name: Tal'Darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: MotherstationCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: Nexus
	Name: Nexus
	Background: Nexus
	BackgroundScale: 1.0
	Material: Nexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: DarkNexus
	Name: Tal'Darim Nexus
	Background: DarkNexus
	BackgroundScale: 1.0
	Material: DarkNexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: DarkShrine
	Name: Dark Shrine
	Background: DarkShrine
	BackgroundScale: 1.1
	Material: DarkShrine
	Model: DarkShrine
	Subsystem: StationHull
	Subsystem: ProtossShrine
	MinSize: 16
	Tags: Station

// END STATION LIST HERE

Hull: SCarrier
	Name: Carrier
	Background: Carrier
	BackgroundScale: 1.35
	Material: Carrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SDarkCarrier
	Name: Tal'Darim Carrier
	Background: DarkCarrier
	BackgroundScale: 1.35
	Material: DarkCarrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SNerazimCarrier
	Name: Nerazim Carrier
	Background: NerazimCarrier
	BackgroundScale: 1.35
	Material: NerazimCarrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SArbiter
	Name: Arbiter
	Background: Arbiter
	BackgroundScale: 1.3
	Material: Arbiter
	Model: Arbiter
	Subsystem: SupportHull
	Subsystem: ProtossArbiter
	Tags: Support

Hull: SDarkArbiter
	Name: Tal'Darim Arbiter
	Background: DarkArbiter
	BackgroundScale: 1.3
	Material: DarkArbiter
	Model: Arbiter
	Subsystem: SupportHull
	Subsystem: ProtossArbiter
	Tags: Support

Hull: SArbiter2
	Name: Danimoth-type Arbiter
	Background: Arbiter2
	BackgroundScale: 1.3
	Material: Arbiter2
	Model: Arbiter2
	Subsystem: SupportHull
	Subsystem: ProtossDanimoth
	Tags: Support

Hull: SCarrierBW
	Name: Supercarrier
	Background: CarrierBW
	BackgroundScale: 1.2
	Material: CarrierBW
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SDarkCarrierBW
	Name: Tal'Darim Supercarrier
	Background: DarkCarrierBW
	BackgroundScale: 1.2
	Material: DarkCarrierBW
	Model: CarrierBW
	Subsystem: SupportHull
	Subsystem: ProtossSupercarrier
	Tags: Support

Hull: SBWProbe
	Name: Early Probe
	Background: BWProbe
	BackgroundScale: 1.3
	Material: BWProbe
	Model: BWProbe
	Subsystem: SupportHull
	Subsystem: ProtossBWProbe
	Tags: Support

Hull: SInterceptor
	Name: Interceptor
	Background: Interceptor
	BackgroundScale: 1.0
	Material: Interceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SDarkInterceptor
	Name: Tal'Darim Interceptor
	Background: DarkInterceptor
	BackgroundScale: 1.0
	Material: DarkInterceptor
	Model: Interceptor
	Subsystem: SupportHull
	Subsystem: ProtossInterceptor
	Tags: Support

Hull: SMothership
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SDarkMothership
	Name: Tal'Darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: SupportHull
	Subsystem: ProtossMothership
	Tags: Support

Hull: SMothershipCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: SupportHull
	Subsystem: ProtossMothercore
	Tags: Support

Hull: SObserver
	Name: Observer
	Background: Observer
	BackgroundScale: 1.4
	Material: Observer
	Model: Observer
	Subsystem: SupportHull
	Subsystem: ProtossObserver
	Tags: Support

Hull: SOracle
	Name: Oracle
	Background: Oracle
	BackgroundScale: 1.3
	Material: Oracle
	Model: Oracle
	Subsystem: SupportHull
	Subsystem: ProtossOracle
	Tags: Support

Hull: SPhotonSphere
	Name: Photon Sphere
	Background: PhotonSphere
	BackgroundScale: 1.4
	Material: PhotonSphere
	Model: PhotonSphere
	Subsystem: SupportHull
	Subsystem: ProtossPhoton
	Tags: Support

Hull: SDarkPhotonSphere
	Name: Tal'Darim Photon Sphere
	Background: DarkPhotonSphere
	BackgroundScale: 1.4
	Material: DarkPhotonSphere
	Model: PhotonSphere
	Subsystem: SupportHull
	Subsystem: ProtossPhoton
	Tags: Support

Hull: SProbe
	Name: Probe
	Background: Probe
	BackgroundScale: 1.3
	Material: Probe
	Model: Probe
	Subsystem: SupportHull
	Subsystem: ProtossProbe
	Tags: Support

Hull: SProtossFrigate
	Name: Evacuation Transport
	Background: ProtossFrigate
	BackgroundScale: 1
	Material: ProtossFrigate
	Model: ProtossFrigate
	Subsystem: SupportHull
	Subsystem: ProtossFrigate
	Tags: Support

Hull: SSentry
	Name: Sentry
	Background: Sentry
	BackgroundScale: 1.0
	Material: Sentry
	Model: Sentry
	Subsystem: SupportHull
	Subsystem: ProtossSentry
	Tags: Support

Hull: SShuttle
	Name: Shuttle
	Background: Shuttle
	BackgroundScale: 1.2
	Material: Shuttle
	Model: Shuttle
	Subsystem: SupportHull
	Subsystem: ProtossShuttle
	Tags: Support

Hull: SDarkShuttle
	Name: Tal'Darim Shuttle
	Background: DarkShuttle
	BackgroundScale: 1.2
	Material: DarkShuttle
	Model: Shuttle
	Subsystem: SupportHull
	Subsystem: ProtossShuttle
	Tags: Support

Hull: SVoidRay
	Name: Void Ray
	Background: VoidRay
	BackgroundScale: 1.3
	Material: VoidRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SWarpRay
	Name: Warp Ray
	Background: WarpRay
	BackgroundScale: 1.3
	Material: WarpRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SDarkVoidRay
	Name: Tal'Darim Warp Ray
	Background: DarkVoidRay
	BackgroundScale: 1.3
	Material: DarkVoidRay
	Model: VoidRay
	Subsystem: SupportHull
	Subsystem: ProtossVoidRay
	Tags: Support

Hull: SMohandar
	Name: Mohandar-type Void Ray
	Background: Mohandar
	BackgroundScale: 1.3
	Material: Mohandar
	Model: Mohandar
	Subsystem: SupportHull
	Subsystem: ProtossMohandar
	Tags: Support

Hull: SVoidSeeker
	Name: Void Seeker
	Background: VoidSeeker
	BackgroundScale: 0.8
	Material: VoidSeeker
	Model: VoidSeeker
	Subsystem: SupportHull
	Subsystem: ProtossVoidSeeker
	Tags: Support

Hull: STemplarArchive
	Name: Templar Battleship
	Background: TemplarArchive
	BackgroundScale: 1.2
	Material: TemplarArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: SDarkArchive
	Name: Tal'Darim Battleship
	Background: DarkArchive
	BackgroundScale: 1.2
	Material: DarkArchive
	Model: TemplarArchive
	Subsystem: SupportHull
	Subsystem: ProtossArchive
	Tags: Support

Hull: STempest
	Name: Tempest
	Background: Tempest
	BackgroundScale: 1.1
	Material: Tempest
	Model: Tempest
	Subsystem: SupportHull
	Subsystem: ProtossTempest
	Tags: Support

// END SUPPORT LIST HERE
